,filename
10673,"/localdisk3/data-selection/data/datasets/LFW/lfw/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object_0        0001
12289    0019
12292    0022
12293    0023
6        0004
         ... 
12272    0002
12277    0007
12280    0010
12284    0014
12286    0016
Name: imagenum, Length: 782, dtype: object.jpg"
10679,"/localdisk3/data-selection/data/datasets/LFW/lfw/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object_0        0001
12289    0019
12292    0022
12293    0023
6        0004
         ... 
12272    0002
12277    0007
12280    0010
12284    0014
12286    0016
Name: imagenum, Length: 782, dtype: object.jpg"
10681,"/localdisk3/data-selection/data/datasets/LFW/lfw/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object_0        0001
12289    0019
12292    0022
12293    0023
6        0004
         ... 
12272    0002
12277    0007
12280    0010
12284    0014
12286    0016
Name: imagenum, Length: 782, dtype: object.jpg"
2490,"/localdisk3/data-selection/data/datasets/LFW/lfw/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object_0        0001
12289    0019
12292    0022
12293    0023
6        0004
         ... 
12272    0002
12277    0007
12280    0010
12284    0014
12286    0016
Name: imagenum, Length: 782, dtype: object.jpg"
10684,"/localdisk3/data-selection/data/datasets/LFW/lfw/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object_0        0001
12289    0019
12292    0022
12293    0023
6        0004
         ... 
12272    0002
12277    0007
12280    0010
12284    0014
12286    0016
Name: imagenum, Length: 782, dtype: object.jpg"
2516,"/localdisk3/data-selection/data/datasets/LFW/lfw/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object_0        0001
12289    0019
12292    0022
12293    0023
6        0004
         ... 
12272    0002
12277    0007
12280    0010
12284    0014
12286    0016
Name: imagenum, Length: 782, dtype: object.jpg"
2517,"/localdisk3/data-selection/data/datasets/LFW/lfw/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object_0        0001
12289    0019
12292    0022
12293    0023
6        0004
         ... 
12272    0002
12277    0007
12280    0010
12284    0014
12286    0016
Name: imagenum, Length: 782, dtype: object.jpg"
2542,"/localdisk3/data-selection/data/datasets/LFW/lfw/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object_0        0001
12289    0019
12292    0022
12293    0023
6        0004
         ... 
12272    0002
12277    0007
12280    0010
12284    0014
12286    0016
Name: imagenum, Length: 782, dtype: object.jpg"
2543,"/localdisk3/data-selection/data/datasets/LFW/lfw/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object_0        0001
12289    0019
12292    0022
12293    0023
6        0004
         ... 
12272    0002
12277    0007
12280    0010
12284    0014
12286    0016
Name: imagenum, Length: 782, dtype: object.jpg"
2548,"/localdisk3/data-selection/data/datasets/LFW/lfw/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object_0        0001
12289    0019
12292    0022
12293    0023
6        0004
         ... 
12272    0002
12277    0007
12280    0010
12284    0014
12286    0016
Name: imagenum, Length: 782, dtype: object.jpg"
6645,"/localdisk3/data-selection/data/datasets/LFW/lfw/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object_0        0001
12289    0019
12292    0022
12293    0023
6        0004
         ... 
12272    0002
12277    0007
12280    0010
12284    0014
12286    0016
Name: imagenum, Length: 782, dtype: object.jpg"
10763,"/localdisk3/data-selection/data/datasets/LFW/lfw/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object_0        0001
12289    0019
12292    0022
12293    0023
6        0004
         ... 
12272    0002
12277    0007
12280    0010
12284    0014
12286    0016
Name: imagenum, Length: 782, dtype: object.jpg"
2576,"/localdisk3/data-selection/data/datasets/LFW/lfw/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object_0        0001
12289    0019
12292    0022
12293    0023
6        0004
         ... 
12272    0002
12277    0007
12280    0010
12284    0014
12286    0016
Name: imagenum, Length: 782, dtype: object.jpg"
10770,"/localdisk3/data-selection/data/datasets/LFW/lfw/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object_0        0001
12289    0019
12292    0022
12293    0023
6        0004
         ... 
12272    0002
12277    0007
12280    0010
12284    0014
12286    0016
Name: imagenum, Length: 782, dtype: object.jpg"
2583,"/localdisk3/data-selection/data/datasets/LFW/lfw/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object_0        0001
12289    0019
12292    0022
12293    0023
6        0004
         ... 
12272    0002
12277    0007
12280    0010
12284    0014
12286    0016
Name: imagenum, Length: 782, dtype: object.jpg"
10777,"/localdisk3/data-selection/data/datasets/LFW/lfw/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object_0        0001
12289    0019
12292    0022
12293    0023
6        0004
         ... 
12272    0002
12277    0007
12280    0010
12284    0014
12286    0016
Name: imagenum, Length: 782, dtype: object.jpg"
2595,"/localdisk3/data-selection/data/datasets/LFW/lfw/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object_0        0001
12289    0019
12292    0022
12293    0023
6        0004
         ... 
12272    0002
12277    0007
12280    0010
12284    0014
12286    0016
Name: imagenum, Length: 782, dtype: object.jpg"
2596,"/localdisk3/data-selection/data/datasets/LFW/lfw/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object_0        0001
12289    0019
12292    0022
12293    0023
6        0004
         ... 
12272    0002
12277    0007
12280    0010
12284    0014
12286    0016
Name: imagenum, Length: 782, dtype: object.jpg"
2599,"/localdisk3/data-selection/data/datasets/LFW/lfw/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object_0        0001
12289    0019
12292    0022
12293    0023
6        0004
         ... 
12272    0002
12277    0007
12280    0010
12284    0014
12286    0016
Name: imagenum, Length: 782, dtype: object.jpg"
2600,"/localdisk3/data-selection/data/datasets/LFW/lfw/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object_0        0001
12289    0019
12292    0022
12293    0023
6        0004
         ... 
12272    0002
12277    0007
12280    0010
12284    0014
12286    0016
Name: imagenum, Length: 782, dtype: object.jpg"
10803,"/localdisk3/data-selection/data/datasets/LFW/lfw/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object_0        0001
12289    0019
12292    0022
12293    0023
6        0004
         ... 
12272    0002
12277    0007
12280    0010
12284    0014
12286    0016
Name: imagenum, Length: 782, dtype: object.jpg"
10804,"/localdisk3/data-selection/data/datasets/LFW/lfw/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object_0        0001
12289    0019
12292    0022
12293    0023
6        0004
         ... 
12272    0002
12277    0007
12280    0010
12284    0014
12286    0016
Name: imagenum, Length: 782, dtype: object.jpg"
10813,"/localdisk3/data-selection/data/datasets/LFW/lfw/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object_0        0001
12289    0019
12292    0022
12293    0023
6        0004
         ... 
12272    0002
12277    0007
12280    0010
12284    0014
12286    0016
Name: imagenum, Length: 782, dtype: object.jpg"
10821,"/localdisk3/data-selection/data/datasets/LFW/lfw/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object_0        0001
12289    0019
12292    0022
12293    0023
6        0004
         ... 
12272    0002
12277    0007
12280    0010
12284    0014
12286    0016
Name: imagenum, Length: 782, dtype: object.jpg"
2631,"/localdisk3/data-selection/data/datasets/LFW/lfw/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object_0        0001
12289    0019
12292    0022
12293    0023
6        0004
         ... 
12272    0002
12277    0007
12280    0010
12284    0014
12286    0016
Name: imagenum, Length: 782, dtype: object.jpg"
10827,"/localdisk3/data-selection/data/datasets/LFW/lfw/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object_0        0001
12289    0019
12292    0022
12293    0023
6        0004
         ... 
12272    0002
12277    0007
12280    0010
12284    0014
12286    0016
Name: imagenum, Length: 782, dtype: object.jpg"
10828,"/localdisk3/data-selection/data/datasets/LFW/lfw/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object_0        0001
12289    0019
12292    0022
12293    0023
6        0004
         ... 
12272    0002
12277    0007
12280    0010
12284    0014
12286    0016
Name: imagenum, Length: 782, dtype: object.jpg"
2635,"/localdisk3/data-selection/data/datasets/LFW/lfw/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object_0        0001
12289    0019
12292    0022
12293    0023
6        0004
         ... 
12272    0002
12277    0007
12280    0010
12284    0014
12286    0016
Name: imagenum, Length: 782, dtype: object.jpg"
2658,"/localdisk3/data-selection/data/datasets/LFW/lfw/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object_0        0001
12289    0019
12292    0022
12293    0023
6        0004
         ... 
12272    0002
12277    0007
12280    0010
12284    0014
12286    0016
Name: imagenum, Length: 782, dtype: object.jpg"
10853,"/localdisk3/data-selection/data/datasets/LFW/lfw/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object_0        0001
12289    0019
12292    0022
12293    0023
6        0004
         ... 
12272    0002
12277    0007
12280    0010
12284    0014
12286    0016
Name: imagenum, Length: 782, dtype: object.jpg"
10860,"/localdisk3/data-selection/data/datasets/LFW/lfw/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object_0        0001
12289    0019
12292    0022
12293    0023
6        0004
         ... 
12272    0002
12277    0007
12280    0010
12284    0014
12286    0016
Name: imagenum, Length: 782, dtype: object.jpg"
10876,"/localdisk3/data-selection/data/datasets/LFW/lfw/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object_0        0001
12289    0019
12292    0022
12293    0023
6        0004
         ... 
12272    0002
12277    0007
12280    0010
12284    0014
12286    0016
Name: imagenum, Length: 782, dtype: object.jpg"
10878,"/localdisk3/data-selection/data/datasets/LFW/lfw/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object_0        0001
12289    0019
12292    0022
12293    0023
6        0004
         ... 
12272    0002
12277    0007
12280    0010
12284    0014
12286    0016
Name: imagenum, Length: 782, dtype: object.jpg"
10879,"/localdisk3/data-selection/data/datasets/LFW/lfw/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object_0        0001
12289    0019
12292    0022
12293    0023
6        0004
         ... 
12272    0002
12277    0007
12280    0010
12284    0014
12286    0016
Name: imagenum, Length: 782, dtype: object.jpg"
12746,"/localdisk3/data-selection/data/datasets/LFW/lfw/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object_0        0001
12289    0019
12292    0022
12293    0023
6        0004
         ... 
12272    0002
12277    0007
12280    0010
12284    0014
12286    0016
Name: imagenum, Length: 782, dtype: object.jpg"
10885,"/localdisk3/data-selection/data/datasets/LFW/lfw/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object_0        0001
12289    0019
12292    0022
12293    0023
6        0004
         ... 
12272    0002
12277    0007
12280    0010
12284    0014
12286    0016
Name: imagenum, Length: 782, dtype: object.jpg"
